BIRD.ID,Bird.age,Age.next.season,Pre.Rain,Post.Rain,RTL.12,Ad.Grp.size,D4.Mass,Sex,Predation,Birth.Clutch,Group,Season,Surv.next.ssn,fledged,D12.Mass
UUIAS,10,267,32.25,371.5,1.027584588,6,NA,M,NA,UB008,UB,2010-11,0,NA,32.308
UUNIC,12,185,43.5,84,0.93791792,7,NA,M,NA,IN012,IN,2010-11,1,NA,32.12
INU,13,234,273.5,152.5,1.085061686,8,NA,F,NA,WE010,WE,2010-11,0,NA,29.866
UCSCL,12,204,146.5,37,1.18951205,7,NA,M,NA,JA012,JA,2010-11,1,NA,37.31
UUNBI,10,204,146.5,37,1.496708631,4,NA,M,NA,EL015,EL,2010-11,1,NA,34.818
UUNBN,10,203,122,33.5,0.89654206,6,NA,M,NA,PU014,PU,2010-11,1,NA,33.508
UUNON,12,341,11,0,1.019094874,5,NA,M,NA,BO018,BO,2011-12,1,NA,36.03
UUNUC,12,270,14,145,1.090882322,6,NA,M,NA,EL016,EL,2011-12,1,NA,31.89
UUNOL,11,331,11,10,1.094917169,8,NA,F,NA,VA011,VA,2011-12,1,NA,31.974
UUNUB,11,283,14,87.5,1.209343906,5,NA,M,NA,KU007,KU,2011-12,1,NA,23.594
UUNUI,11,283,14,87.5,1.084340754,5,NA,M,NA,KU007,KU,2011-12,1,NA,26.114
UUIIR,12,341,11,0,1.070730304,5,NA,F,NA,BO018,BO,2011-12,1,NA,24.55
UUIBN,12,277,42.5,73.5,0.966795234,3,NA,F,NA,XM011,XM,2012-13,1,NA,28.44
UUOSO,12,256,61,26,1.134371146,4,NA,M,NA,JE004,JE,2012-13,1,NA,33.12
UUORR,12,268,86,26,1.192317795,3,NA,M,NA,TI005,TI,2012-13,0,NA,29.94
NOR,12,266,86,26,1.051879662,5,NA,F,NA,KU008,KU,2012-13,0,NA,29.93
UUOSB,13,276,38.5,73.5,1.008230721,5,NA,M,NA,IN017,IN,2012-13,0,NA,21.086
NOB,10,264,86,26,1.209728601,3,NA,M,NA,DA005,DA,2012-13,0,NA,25.568
UUIBL,11,276,38.5,73.5,1.167622704,3,NA,M,NA,OK011,OK,2012-13,0,NA,33.064
NOU,12,276,38.5,73.5,1.403184534,2,NA,M,NA,WE015,WE,2012-13,0,NA,25.22
UUNRR,10,266,86,26,1.16414871,3,NA,F,NA,TI005,TI,2012-13,1,NA,34.628
UUOSI,13,276,38.5,73.5,0.980110991,5,NA,M,NA,IN017,IN,2012-13,1,NA,20.456
UUORA,12,271,80,32,1.030045925,3,NA,M,NA,BO020,BO,2012-13,0,NA,28.56
UUORL,13,271,80,32,1.064717775,3,NA,M,NA,BO020,BO,2012-13,0,NA,31.476
UUBNA,10,273,80,32,1.033280922,3,NA,M,NA,MO012,MO,2012-13,0,NA,40.088
NOL,12,268,86,26,1.294656988,6,NA,F,NA,FO022,FO,2012-13,0,NA,31.65
NCI,12,271,80,32,1.078971656,4,NA,F,NA,ST009,ST,2012-13,0,NA,26.57
UUIBI,13,278,42.5,73.5,1.032027923,4,NA,F,NA,QU013,QU,2012-13,1,NA,33.286
UUBIR,10,273,80,32,1.212979593,2,NA,M,NA,AY019,AY,2012-13,0,NA,33.848
NOA,13,267,86,26,1.415976902,5,NA,F,NA,KU008,KU,2012-13,0,NA,31.586
UUIBO,11,276,42.5,73.5,1.03941577,3,NA,F,NA,XM011,XM,2012-13,0,NA,27.034
UUBNN,12,275,61.5,50.5,0.790912574,3,NA,M,NA,ZE010,ZE,2012-13,0,NA,26.53
NIS,11,274,61.5,50.5,1.008197476,3,NA,M,NA,ZE010,ZE,2012-13,0,NA,18.144
UUNRS,12,334,0,0,1.697294316,3,NA,F,NA,JE005,JE,2013-14,0,NA,21.78
UUOCI,11,260,72.5,120,1.02427931,4,NA,M,NA,AY021,AY,2013-14,1,NA,30.484
UUIBB,12,262,68,124.5,0.692774627,2,NA,F,NA,SU014,SU,2013-14,1,NA,27.58
CBB,12,201,163,162,0.902554812,2,NA,M,NA,SU015,SU,2013-14,0,NA,30.1
NAI,12,267,57.5,117.5,1.269563611,2,NA,F,NA,RO005,RO,2013-14,0,NA,28.38
UUOBI,12,176,203,13,1.163422498,2,NA,M,NA,CH018,CH,2013-14,1,NA,33.9
UUBRB,12,214,114.5,211,0.954225169,4,NA,M,NA,TO019,TO,2013-14,1,NA,36.56
UUOAR,12,333,0,0,1.197181056,2,NA,F,NA,XB003,XB,2013-14,0,NA,19.48
UUBLR,12,176,203,13,0.953043869,3,NA,M,NA,CA004,CA,2013-14,1,NA,35.56
UUBUR,12,186,132.5,90.5,1.065153069,2,NA,F,NA,ST014,ST,2013-14,1,NA,31.92
UUOUA,13,213,114.5,211,1.005150664,3,NA,F,NA,YI012,YI,2013-14,1,NA,32.946
LRLBI,11,260,72.5,120,0.891312735,4,NA,F,NA,AY021,AY,2013-14,1,NA,23.414
UUOBA,10,171,158.5,25.5,0.972153515,2,NA,F,NA,VA017,VA,2013-14,1,NA,29.618
UUOBC,12,173,158.5,25.5,1.117466728,3,NA,M,NA,KU013,KU,2013-14,1,NA,38.31
UUBLI,12,201,163,162,1.381284569,3,NA,F,NA,HY021,HY,2013-14,1,NA,33.56
UUBOU,13,273,31.5,129.5,0.826845217,2,NA,M,NA,CH016,CH,2013-14,1,NA,31.706
UUBAL,12,197,84,162,1.265572053,2,NA,F,NA,IN020,IN,2013-14,1,NA,34.47
UUNSL,11,263,68,124.5,1.104562571,2,NA,M,NA,YE006,YE,2013-14,1,NA,39.114
UUBCS,12,213,114.5,211,1.464182688,2,NA,M,NA,VA016,VA,2013-14,0,NA,36.5
OIU,12,200,163,162,1.101553709,3,NA,M,NA,GE028,GE,2013-14,0,NA,34.58
UUOOS,11,172,158.5,25.5,1.076106945,2,NA,M,NA,VA017,VA,2013-14,1,NA,35.754
UUOII,12,249,49,167,1.365528188,2,NA,F,NA,KI005,KI,2013-14,1,NA,33.34
OBN,12,202,163,162,0.978798544,2,NA,F,NA,ZE013,ZE,2013-14,0,NA,33
UUOUB,12,262,68,124.5,1.126396452,3,NA,M,NA,CA002,CA,2013-14,1,NA,39.12
UUOIL,12,191,78,154,1.080515562,2,NA,M,NA,PU025,PU,2013-14,1,NA,36.56
UUBAS,11,196,84,162,1.312797898,3,NA,F,NA,TI009,TI,2013-14,1,NA,34.054
UUBLC,12,204,161.5,163.5,0.866602335,3,NA,F,NA,XM015,XM,2013-14,1,NA,35.08
OAC,12,206,117.5,204,0.859023362,2,NA,M,NA,FO025,FO,2013-14,0,NA,34.83
UUBSI,12,264,68,124.5,0.900712492,3,NA,F,NA,RA017,RA,2013-14,1,NA,29.01
OIA,12,200,163,162,1.134676783,3,NA,F,NA,AY022,AY,2013-14,0,NA,33.79
UUBOL,13,269,31.5,129.5,1.438901732,2,NA,M,NA,OK013,OK,2013-14,0,NA,35.066
UUOBO,11,190,78,154,1.335858443,2,NA,M,NA,PU025,PU,2013-14,1,NA,37.194
UUBOS,14,270,31.5,129.5,0.670384112,2,NA,F,NA,NY014,NY,2013-14,0,NA,31.512
NAB,12,267,57.5,117.5,0.952176926,2,NA,M,NA,RO005,RO,2013-14,0,NA,31.01
UUNSS,11,261,68,124.5,0.722442173,2,NA,M,NA,SU014,SU,2013-14,1,NA,24.294
OLR,12,261,72.5,120,1.333405517,3,NA,F,NA,UB016,UB,2013-14,0,NA,31.46
UUBAA,11,196,84,162,1.253128456,2,NA,M,NA,IN020,IN,2013-14,1,NA,37.184
OLU,12,184,132.5,90.5,0.927263564,2,NA,M,NA,DA009,DA,2013-14,0,NA,39.78
UUBSB,13,210,110.5,211,0.929390062,3,NA,F,NA,RA018,RA,2013-14,1,NA,31.686
UUBLN,12,261,72.5,120,1.230457098,4,NA,F,NA,AY021,AY,2013-14,1,NA,27.99
UUOIO,10,202,161.5,163.5,0.906664524,3,NA,M,NA,XM015,XM,2013-14,1,NA,41.168
UUBSU,11,204,161.5,163.5,1.195391267,2,NA,M,NA,MO015,MO,2013-14,1,NA,32.244
NSO,12,213,114.5,211,1.032916027,3,NA,F,NA,QU016,QU,2013-14,0,NA,34.4
UUBUL,12,249,49,167,1.15351551,2,NA,M,NA,TI008,TI,2013-14,0,NA,35.05
UUBUS,11,202,163,162,1.463266795,2,NA,F,NA,JA019,JA,2013-14,1,NA,36.014
UUBRI,12,212,114.5,211,1.054555119,3,NA,M,NA,YI012,YI,2013-14,1,NA,34.97
UUOBL,12,173,158.5,25.5,1.110137891,2,NA,F,NA,VA017,VA,2013-14,1,NA,33.84
ORA,10,203,161.5,163.5,1.334891147,2,NA,F,NA,MO015,MO,2013-14,1,NA,31.198
NAS,12,259,72.5,120,0.93575279,3,NA,F,NA,JE006,JE,2013-14,0,NA,23.57
UUOIB,11,200,163,162,0.928829265,3,NA,M,NA,HY021,HY,2013-14,1,NA,35.784
UUNSR,12,264,68,124.5,1.263823969,2,NA,M,NA,YE006,YE,2013-14,1,NA,38.09
OBO,11,201,163,162,1.226735279,2,NA,F,NA,ZE013,ZE,2013-14,0,NA,31.094
UUOUL,12,238,50.5,163,0.980656438,2,NA,F,NA,LE017,LE,2013-14,1,NA,34.78
NRL,12,272,31.5,129.5,1.581089767,3,NA,M,NA,KU010,KU,2013-14,0,NA,35
UUBRU,12,197,84,162,1.036806819,2,NA,F,NA,YE007,YE,2013-14,1,NA,36.01
OBS,12,183,132.5,90.5,0.935094363,2,NA,F,NA,OK015,OK,2013-14,0,NA,30.04
UUBUA,13,260,72.5,120,0.964549645,3,NA,M,NA,ZE012,ZE,2013-14,1,NA,23.916
UUBON,14,270,31.5,129.5,1.37732663,2,NA,M,NA,OK013,OK,2013-14,1,NA,34.802
UUBLU,13,206,117.5,204,1.235972804,2,NA,F,NA,FO025,FO,2013-14,1,NA,33.666
UUOUC,11,237,50.5,163,1.152601948,2,NA,F,NA,LE017,LE,2013-14,1,NA,26.304
OIL,11,199,163,162,1.657043197,3,NA,F,NA,AY022,AY,2013-14,0,NA,35.194
UUOUU,13,239,50.5,163,1.158111632,2,NA,M,NA,LE017,LE,2013-14,1,NA,36.246
UUBOO,12,272,31.5,129.5,1.247359461,3,NA,F,NA,KU010,KU,2013-14,1,NA,35.23
UUOBN,11,175,203,13,0.949626018,2,NA,F,NA,CH018,CH,2013-14,1,NA,28.354
NAR,12,259,72.5,120,1.481527844,3,NA,F,NA,JE006,JE,2013-14,0,NA,21.09
UUBLS,12,249,49,167,1.111261787,2,NA,M,NA,KI005,KI,2013-14,1,NA,26.54
UUBAR,12,197,84,162,1.497431212,3,NA,F,NA,TI009,TI,2013-14,1,NA,33.54
UUBAC,11,202,163,162,1.158998833,2,NA,F,NA,JA019,JA,2013-14,1,NA,38.514
UUBUO,11,248,49,167,1.285884611,2,NA,M,NA,TI008,TI,2013-14,1,NA,33.454
OSS,12,201,163,162,0.949935251,2,NA,M,NA,SU015,SU,2013-14,0,NA,34.09
NSC,11,212,114.5,211,0.964169414,3,NA,F,NA,QU016,QU,2013-14,0,NA,36.534
UUOBU,12,173,158.5,25.5,1.154507264,3,NA,M,NA,KU013,KU,2013-14,1,NA,34.69
UUOBR,12,264,68,124.5,1.741524742,2,NA,M,NA,FO024,FO,2013-14,1,NA,33.66
CII,11,211,114.5,211,1.178819299,3,NA,M,NA,YI012,YI,2013-14,1,NA,30.584
OSU,11,208,110.5,211,0.433701977,3,NA,F,NA,RA018,RA,2013-14,0,NA,32.674
NSS,11,201,163,162,1.243648826,2,NA,M,NA,BO023,BO,2013-14,0,NA,36.974
LRLNC,12,299,45.5,74,0.918853399,3,NA,F,NA,RO010,RO,2014-15,1,NA,34.89
LRLOO,12,293,45.5,74,1.001206853,6,NA,F,NA,MO017,MO,2014-15,0,NA,23.07
LRLOA,12,268,74,29.5,1.064714865,6,NA,M,NA,IN022,IN,2014-15,1,NA,35.32
UUOOU,12,331,4,45.5,0.858157695,5,NA,F,NA,YE023,YE,2014-15,1,NA,32.89
LRLBO,12,306,45.5,74,0.766656364,4,NA,M,NA,PO015,PO,2014-15,1,NA,32.61
LRLIL,12,301,45.5,74,0.89569216,6,NA,F,NA,CH019,CH,2014-15,1,NA,34.1
LRLOS,11,265,74,29.5,1.155917471,5,NA,F,NA,TO023,TO,2014-15,0,NA,31.454
LRLBC,12,305,45.5,74,0.958870911,5,NA,F,NA,NY017,NY,2014-15,1,NA,33.2
LRLON,12,293,45.5,74,1.162158881,6,NA,F,NA,FO027,FO,2014-15,0,NA,31.19
LRLIB,12,302,45.5,74,1.143276214,3,NA,F,NA,WE024,WE,2014-15,1,NA,35.36
UUOOA,12,332,4,45.5,0.763914493,6,NA,M,NA,JE010,JE,2014-15,0,NA,34.46
LRLIO,12,302,45.5,74,1.089291719,5,NA,F,NA,GE031,GE,2014-15,0,NA,35.84
ONO,12,365,3,4,1.002656379,6,NA,F,NA,KU014,KU,2014-15,0,NA,24.77
LRLCL,12,262,74,29.5,1.387952775,4,NA,M,NA,CA006,CA,2014-15,0,NA,22.73
LRLIC,12,302,45.5,74,1.033740252,7,NA,M,NA,HY022,HY,2014-15,1,NA,35
UUOON,11,330,4,45.5,1.132627582,5,NA,M,NA,YE023,YE,2014-15,1,NA,31.494
LRLII,12,302,45.5,74,0.762006395,5,NA,M,NA,EL023,EL,2014-15,0,NA,36.88
LRLOC,12,290,45.5,76,0.864941503,3,NA,M,NA,UB022,UB,2014-15,1,NA,32.09
LRLCO,12,261,74,29.5,1.015427803,4,NA,M,NA,QU021,QU,2014-15,0,NA,33.1
LRLBN,11,305,45.5,74,0.815053188,4,NA,M,NA,PO015,PO,2014-15,0,NA,34.524
LRLOU,11,289,45.5,76,0.959363662,3,NA,M,NA,UB022,UB,2014-15,1,NA,37.934
LRLOL,12,304,45.5,74,0.977607221,5,NA,F,NA,DI020,DI,2014-15,1,NA,25.79
LRLIA,12,301,45.5,74,0.968014437,6,NA,M,NA,CH019,CH,2014-15,0,NA,33.39
ONU,11,363,0,4,0.930893411,3,NA,M,NA,OK016,OK,2014-15,0,NA,16.584
OCN,12,367,3,4,1.262955667,5,NA,F,NA,GE030,GE,2014-15,0,NA,25.2
LRLCC,12,260,74,29.5,1.081023162,6,NA,F,NA,JE011,JE,2014-15,1,NA,32.76
LRLUI,12,256,74,29.5,0.854774546,5,NA,M,NA,GE032,GE,2014-15,1,NA,37.08
UUOCN,12,366,3,4,0.960747997,5,NA,F,NA,BO025,BO,2014-15,0,NA,25.5
LRLBA,12,303,45.5,74,1.222532273,3,NA,F,NA,OK017,OK,2014-15,1,NA,35.96
LRLNB,12,300,45.5,74,0.835398156,6,NA,F,NA,SU017,SU,2014-15,1,NA,37.32
LRLIU,11,301,45.5,74,1.206213347,7,NA,F,NA,HY022,HY,2014-15,1,NA,32.574
UUBOB,11,359,0,20,0.769515812,5,NA,M,NA,XM016,XM,2014-15,0,NA,36.254
LRLOI,12,294,45.5,74,1.079725345,4,NA,F,NA,JA021,JA,2014-15,1,NA,32.77
LRLCU,11,259,74,29.5,1.223504489,6,NA,F,NA,JE011,JE,2014-15,0,NA,30.974
LRLNO,12,299,45.5,74,0.860478959,6,NA,F,NA,RA021,RA,2014-15,1,NA,36.8
ONL,12,363,0,4,1.118274133,2,NA,M,NA,RO009,RO,2014-15,0,NA,18.11
LRLBU,11,304,45.5,74,0.777408881,5,NA,F,NA,NY017,NY,2014-15,1,NA,36.914
